,Date,Uncleaned,Cleaned
0,4/25/2020 22:29,b'does this look like the actions of someone with #COVID19 #WuhanCoronaVirus ?\ndoes she have access to a #Vaccine ?\nd\xe2\x80\xa6 https://t.co/P4hNIZMP8U',b look like action someon covid wuhancoronaviru ndoe access vaccin nd xe x xa http co p hnizmp u
1,4/25/2020 22:16,"b'@cdnpoliticalsa1 @muddywatersre When we get over this plague, there will be many good paying manufacturing jobs in\xe2\x80\xa6 https://t.co/XEG7oLmRjM'",b cdnpoliticalsa muddywatersr get plagu mani good pay manufactur job xe x xa http co xeg olmrjm
2,4/25/2020 22:16,b'Good morning fellow inmates #LifeInLockdown #isolation #IsolationLife #isolationcreation #isolationnation\xe2\x80\xa6 https://t.co/3u5sEetUe6',b good morn fellow inmat lifeinlockdown isol isolationlif isolationcr isolationn xe x xa http co u seetu
3,4/25/2020 22:15,"b""@CharlesHoo4 @GaryPNabhan I take it your gay Charles and with a button di**.. ? \xf0\x9f\xa4\xa3. Sorry, but I'm not gay, if u are\xe2\x80\xa6 https://t.co/KdbEkeQUzb""",b charleshoo garypnabhan take gay charl button di xf x f xa xa sorri gay u xe x xa http co kdbekequzb
4,4/25/2020 22:12,b'@stevenchase #DecoupleChina is gaining steam. \n\n#cdnpoli #bcpoli #vanre #CCP #China #TiananmenSquareMassacre\xe2\x80\xa6 https://t.co/KtkEwfdc58',b stevencha decouplechina gain steam n ncdnpoli bcpoli vanr ccp china tiananmensquaremassacr xe x xa http co ktkewfdc
5,4/25/2020 22:06,b'@stevenchase @globeandmail Virus? Business as usual in in Ottawa with thuggish #CCP. \n\n#cdnpoli #bcpoli #China\xe2\x80\xa6 https://t.co/SGpECV7qWV',b stevencha globeandmail viru busi usual ottawa thuggish ccp n ncdnpoli bcpoli china xe x xa http co sgpecv qwv
6,4/25/2020 21:57,b'#CoronavirusHow #WuhanCoronaVirus  humans survived thousands of years without vaccines and why humans need more and\xe2\x80\xa6 https://t.co/lgBoGLCTo0',b coronavirushow wuhancoronaviru human surviv thousand year without vaccin human need xe x xa http co lgboglcto
7,4/25/2020 21:53,b'How and why we went from \xe2\x80\x98flatten the curve\xe2\x80\x99 to choosing between our economy and the virus.\n#WuhanCoronaVirus\xe2\x80\xa6 https://t.co/PVqKw4zKZK',b went xe x x flatten curv xe x x choo economi viru nwuhancoronaviru xe x xa http co pvqkw zkzk
8,4/25/2020 21:53,"b'@obliviscor_11 nah, it was #WuhanCoronaVirus'",b obliviscor nah wuhancoronaviru
9,4/25/2020 21:52,b'It seems that John Hopkins University is starting to manipulate the number of #WuhanCoronaVirus cases to fulfill th\xe2\x80\xa6 https://t.co/2G1PnAU87f',b seem john hopkin univ start manipul number wuhancoronaviru case fulfil th xe x xa http co g pnau f
10,4/25/2020 21:49,"b'To avoid getting blamed for #WuhanCoronaVirus, #China is creating a conflict like situation in #SouthChinaSea .\xe2\x80\xa6 https://t.co/Z4f59EnUYD'",b avoid get blame wuhancoronaviru china creat conflict like situat southchinasea xe x xa http co z f enuyd
11,4/25/2020 21:44,b'@EpochTimes I think 3 people died in my County. 1 was an overdose ruled as #WuhanCoronaVirus Death.',b epochtim think peopl die counti overdo rule wuhancoronaviru death
12,4/25/2020 21:43,b'@NicoleArbour I DID Notice. I was thinking the same thing. 1)#WuhanCoronaVirus seems to have been leaked from a lab\xe2\x80\xa6 https://t.co/TbrE1rzW82',b nicolearbour notic think thing wuhancoronaviru seem leak lab xe x xa http co tbre rzw
13,4/25/2020 21:34,b'@MonettiforMO This cannot stand. This is USA \xf0\x9f\x87\xba\xf0\x9f\x87\xb8! #WuhanCoronaVirus being used to deny basic freedoms. Time to wake\xe2\x80\xa6 https://t.co/tYVMxBRdfj',b monettiformo thi cannot stand thi usa xf x f x xba xf x f x xb wuhancoronaviru use deni basic freedom time wake xe x xa http co tyvmxbrdfj
14,4/25/2020 21:34,b'\xf0\x9f\x94\xb4 NEW VIDEO OUT ON MY CHANNEL TELLING YOU ALL ABOUT COVID-19 CLICK THE LINK RIGHT NOW!! \xf0\x9f\x94\xb4 https://t.co/3U6xbZVY2Y\xe2\x80\xa6 https://t.co/8Om1HsyLrC',b xf x f x xb new video channel tell covid click link right xf x f x xb http co u xbzvi xe x xa http co om hsylrc
15,4/25/2020 20:53,"b'@allisonpearson FFS\xe2\x9d\x97\xef\xb8\x8f\nIs that the best the government can do?\nPatience is wearing thin, where\xe2\x80\x99s the #exitstrategy\xe2\x81\x89\xef\xb8\x8f\xe2\x80\xa6 https://t.co/VVhEhdgBZR'",b allisonpearson ff xe x x xef xb x f ni best govern npatienc wear thin xe x x exitstrategi xe x x xef xb x f xe x xa http co vvhehdgbzr
16,4/25/2020 20:33,"b""If there's one thing this #WuhanCoronaVirus pandemic has taught me, it is never to insult/mock religious leaders ag\xe2\x80\xa6 https://t.co/aIB5atn6Et""",b one thing wuhancoronaviru pandem taught never insult mock religi leader ag xe x xa http co aib atn et
17,4/25/2020 20:25,"b'The #WuhanCoronavirus ""has upended the #fentanyl supply chain, causing a ripple effect that has cut into the profit\xe2\x80\xa6 https://t.co/MQmRNcCYgo'",b wuhancoronaviru upend fentanyl suppli chain cau rippl effect cut profit xe x xa http co mqmrnccygo
18,4/25/2020 20:13,b'I would shoot it down.\n#WuhanCoronaVirus #Covid_19\n https://t.co/Ee6YMfMji7',b would shoot nwuhancoronaviru covid n http co ee ymfmji
19,4/25/2020 19:56,"b""@secupp Darwin's Law of Natural Selection proven correct yet again \xf0\x9f\x98\x94\xf0\x9f\x98\x94 #WuhanCoronaVirus""",b secupp darwin law natur select proven correct yet xf x f x x xf x f x x wuhancoronaviru
20,4/25/2020 19:53,b'@mallen2010 @RedStateBlonde @KenGardner11 Other nations are beginning to open up. And now that it is getting cleare\xe2\x80\xa6 https://t.co/C8Uq05Fdk6',b mallen redstateblond kengardn nation begin open get clear xe x xa http co c uq fdk
21,4/25/2020 19:46,b'#WuhanCoronaVirus deaths are greatly exaggerated. https://t.co/pbP1TcXSqi',b wuhancoronaviru death greatli exagg http co pbp tcxsqi
22,4/25/2020 19:45,"b""200,000 world wide #WuhanCoronaVirus deaths doesn't put a dent in the 5-7 billion population of the Earth. #OpenAmericaNow""",b world wide wuhancoronaviru death put dent billion popul earth openamericanow
23,4/25/2020 18:59,b'The virus was created by nature\nbut nature plays no roll in a cure.....\n\n#FireTam \n\n#COVID19 #WuhanCoronaVirus\xe2\x80\xa6 https://t.co/vdlsmnztAK',b viru creat natur nbut natur play roll cure n nfiretam n ncovid wuhancoronaviru xe x xa http co vdlsmnztak
24,4/25/2020 18:53,b'@cdnpoliticalsa1 @muddywatersre #DecoupleChina as fast as possible. Set some records for moving manufacturing of PP\xe2\x80\xa6 https://t.co/6ymJfgREa8',b cdnpoliticalsa muddywatersr decouplechina fast possibl set record move manufactur pp xe x xa http co ymjfgrea
25,4/25/2020 18:40,b'90% of #WuhanCoronaVirus deaths in Indiana are over the age of 60; 1% under the age 40; so much for that talking point',b wuhancoronaviru death indiana age age much talk point
26,4/25/2020 18:39,b'@jcpunongbayan Traitors! #WestPhilippineSea is ours. COVID19 is #WuhanCoronaVirus #WuhanVirus and China can go #NMSL \xf0\x9f\xa4\xac',b jcpunongbayan traitor westphilippinesea covid wuhancoronaviru wuhanviru china go nmsl xf x f xa xac
27,4/25/2020 18:38,"b'On February 12, 2020, the WHO &amp; CDC knew that the #WuhanCoronaVirus was a PANDEMIC!  If you don\xe2\x80\x99t believe me, here\xe2\x80\xa6 https://t.co/zykpPAtq5o'",b februari amp cdc knew wuhancoronaviru pandem xe x x believ xe x xa http co zykppatq
28,4/25/2020 18:37,"b'From February 11, 2020:  WHO won\xe2\x80\x99t call the #WuhanCoronaVirus a pandemic;  main focus is making sure the virus name\xe2\x80\xa6 https://t.co/S40UpiutoX'",b februari xe x x call wuhancoronaviru pandem main focu make sure viru name xe x xa http co upiutox
29,4/25/2020 18:37,"b'Many of the #WuhanCoronaVirus deaths are inflated: For example, a man could be killed in a car accident, but if he\xe2\x80\xa6 https://t.co/y4Mb9SYOMy'",b mani wuhancoronaviru death inflat exampl man could kill car accid xe x xa http co mb syomi
30,4/25/2020 18:36,"b'@GovMurphy Hmm..\xe2\x80\x9dLiterally\xe2\x80\x9d a War?  Open Up NJ Parks as we have learned this week how quickly, in seconds, the\xe2\x80\xa6 https://t.co/e20imaP7g5'",b govmurphi hmm xe x x dliter xe x x war open nj park learn week quickli second xe x xa http co e imap g
31,4/25/2020 17:55,b'@nypost Government officials have destroyed 40% of the U.S. economy for the #WuhanCoronavirus.',b nypost govern offici destroy u economi wuhancoronaviru
32,4/25/2020 17:52,b'India to fight corona IIT ROORKEE Proff invents software to detect corona infection via x-ray \n#covid19 #covid_19\xe2\x80\xa6 https://t.co/3eqyIaSzTY',b india fight corona iit roork proff invent softwar detect corona infect via x ray ncovid covid xe x xa http co eqyiaszti
33,4/25/2020 17:51,b'NO DDR\xf0\x9f\x98\xb7\nDay 35\n\n#DDR\n#WuhanCoronaVirus https://t.co/Gn6RrY0yH3',b ddr xf x f x xb nday n nddr nwuhancoronaviru http co gn rri yh
34,4/25/2020 17:51,b'Some history to consider in discussions of how Communist #china might be held accountable for the #WuhanCoronaVirus\xe2\x80\xa6 https://t.co/sgOlN9Ly1k',b histori consid discu communist china might held account wuhancoronaviru xe x xa http co sgoln ly k
35,4/25/2020 17:38,"b'If having it is no guarantee against a second infection, as the WHO claims, wouldn\xe2\x80\x99t that apply to vaccines, too?\xe2\x80\xa6 https://t.co/UoJq8K7IIe'",b guarant second infect claim xe x x appli vaccin xe x xa http co uojq k iie
36,4/25/2020 17:28,"b'I think after this whole #WuhanCoronaVirus shit we should start paying our tax to religious leaders, NGOs and some\xe2\x80\xa6 https://t.co/eywEPjaRV8'",b think whole wuhancoronaviru shit start pay tax religi leader ngo xe x xa http co eywepjarv
37,4/25/2020 17:25,b'CoronaVirus Attack on Steam\nP.S. You can keep the game forever even steam delete the game if you are already downlo\xe2\x80\xa6 https://t.co/RO6zQohhwW',b coronaviru attack steam np keep game forev even steam delet game alreadi downlo xe x xa http co ro zqohhww
38,4/25/2020 17:22,"b""@TarekFatah @covid Let's start to give the correct name\n#WUhanvirus\n#WuhanCoronaVirus\n#WUhanVirusDisease\n#WUvid\n#WUhanFlu\n#WuhanPneumonia""",b tarekfatah covid let start give correct name nwuhanviru nwuhancoronaviru nwuhanvirusdisea nwuvid nwuhanflu nwuhanpneumonia
39,4/25/2020 17:13,b'@SenRickScott @WHO WHO had helped #CCP to cover up the outbreak in #Wuhan with all kinds of propaganda. It caused t\xe2\x80\xa6 https://t.co/fmQXEOy2JF',b senrickscott help ccp cover outbreak wuhan kind propaganda cau xe x xa http co fmqxeoy jf
40,4/25/2020 17:10,b'@Tobias_Ellwood This virus is originated from Wuhan. A lot of people was died because of all the propaganda issued\xe2\x80\xa6 https://t.co/bo79ePCg1P',b tobia ellwood thi viru origin wuhan lot peopl die propaganda issu xe x xa http co bo epcg p
41,4/25/2020 17:05,b'@12emma30 @mip06122019 This is #WuhanCoronaVirus #ChineseVirus19 #ChineseVirus #CCPLiedPeopleDied',b emma mip thi wuhancoronaviru chineseviru chineseviru ccpliedpeopledi
42,4/25/2020 16:48,b'@benedictrogers @WashTimes #WuhanCoronaVirus is a magic mirror to show who is the hypocrite! Soft invasion fr China\xe2\x80\xa6 https://t.co/pxgU7RxfMe',b benedictrog washtim wuhancoronaviru magic mirror show hypocrit soft inva fr china xe x xa http co pxgu rxfme
43,4/25/2020 16:45,"b'@RubinReport How about a $100,000.00 fine for #Fredo @ChrisCuomo who violated stay at home order by NY Governor oop\xe2\x80\xa6 https://t.co/f2p9HkWvtq'",b rubinreport fine fredo chriscuomo violat stay home order ny governor oop xe x xa http co f p hkwvtq
44,4/25/2020 16:44,"b""@HurdOnTheHill Let's start to give the correct name\n\n#WUhanvirus\n#WuhanCoronaVirus\n#WUhanVirusDisease\n#WUvid\n#WUhanFlu\n#WuhanPneumonia""",b hurdonthehil let start give correct name n nwuhanviru nwuhancoronaviru nwuhanvirusdisea nwuvid nwuhanflu nwuhanpneumonia
45,4/25/2020 16:41,"b""@12emma30 So let's start to give it the correct name Mam\n\n#WUhanvirus\n#WuhanCoronaVirus\n#WUhanVirusDisease\n#WUvid\n#WUhanFlu\n#WuhanPneumonia""",b emma let start give correct name mam n nwuhanviru nwuhancoronaviru nwuhanvirusdisea nwuvid nwuhanflu nwuhanpneumonia
46,4/25/2020 16:38,"b'@12emma30 No, they usually play zi pai \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\n\n#WUhanvirus\n#WuhanCoronaVirus\n#WUhanVirusDisease\n#WUvid\n#WUhanFlu\n#WuhanPneumonia'",b emma usual play zi pai xf x f xa xa xf x f xa xa xf x f xa xa n nwuhanviru nwuhancoronaviru nwuhanvirusdisea nwuvid nwuhanflu nwuhanpneumonia
47,4/25/2020 16:18,"b'@chicagosmayor Now that we know sunlight and fresh air are key to fighting #WuhanCoronaVirus, can you have Comrade\xe2\x80\xa6 https://t.co/RswdNVfDx0'",b chicagosmayor know sunlight fresh air key fight wuhancoronaviru comrad xe x xa http co rswdnvfdx
48,4/25/2020 16:15,"b'According to a recent report, Tesla CEO Elon Musk and Amazon CEO Jeff Bezos are actually getting richer as much of\xe2\x80\xa6 https://t.co/ZQS7j5mMe9'",b accord recent report tesla ceo elon musk amazon ceo jeff bezo actual get richer much xe x xa http co zq j mme
49,4/25/2020 16:13,"b'@grynbaum @jaketapper So, not sure what\xe2\x80\x99s worse: @FoxNews screwing up or @GiniaNYT , the always reliable @nytimes N\xe2\x80\xa6 https://t.co/a8Qz8kwJ1G'",b grynbaum jaketapp sure xe x x wor foxnew screw ginianyt alway reliabl nytim n xe x xa http co qz kwj g
50,4/25/2020 16:11,b'@cnni Red China has exported the #WuhanCoronavirus to the world. CCP is responsible for the global virus outbreak.',b cnni red china export wuhancoronaviru world ccp respon global viru outbreak
51,4/25/2020 16:03,"b'With a clear trend of #WuhanCoronavirus death peaking three weeks after #lockdownuk initiated, confirm cases are ho\xe2\x80\xa6 https://t.co/hRPTLhbJHw'",b clear trend wuhancoronaviru death peak three week lockdownuk initi confirm case ho xe x xa http co hrptlhbjhw
52,4/25/2020 16:00,"b'Listen to Chinese people describing #CCP Chinese Communist Party, the total control of people\xe2\x80\x99s minds, and worse.\xe2\x80\xa6 https://t.co/Otnll9U5uY'",b listen chine peopl describ ccp chine communist parti total control peopl xe x x mind wor xe x xa http co otnll u uy
53,4/25/2020 15:54,b'Great article @latimes such Journalism\xf0\x9f\x99\x84. Vietnam is so good at stopping #COVID19 #CoronaCrisis \xf0\x9f\xa4\x94Geez how do they do\xe2\x80\xa6 https://t.co/hRR7wRjnp3',b great articl latim journal xf x f x x vietnam good stop covid coronacrisi xf x f xa x geez xe x xa http co hrr wrjnp
54,4/25/2020 15:38,"b'I guess now you can get the COVID-19 \xf0\x9f\x98\xb7 #WuhanCoronavirus #ChinaVirus from fire \xf0\x9f\x94\xa5, because my extinguisher\xf0\x9f\xa7\xafsays to s\xe2\x80\xa6 https://t.co/a13SvKImmF'",b guess get covid xf x f x xb wuhancoronaviru chinaviru fire xf x f x xa extinguish xf x f xa xafsay xe x xa http co svkimmf
55,4/25/2020 15:38,b'@Chellaney @KanchanGupta Their treating the Africans in China abominably is not racism?! #ChineseVirusCorona\xe2\x80\xa6 https://t.co/0mteVPGsOO',b chellaney kanchangupta treat african china abomin racism chineseviruscorona xe x xa http co mtevpgsoo
56,4/25/2020 15:23,"b'Many may have missed this. \nThe reason for #hongkong suffers less damage from #WuhanCoronavirus, is because the\xe2\x80\xa6 https://t.co/a5b3yDbDgC'",b mani may miss nthe reason hongkong suffer le damag wuhancoronaviru xe x xa http co b ydbdgc
57,4/25/2020 15:22,b'@mitchellvii Bingo!  Incentivizing the hospitals and public health systems to ID #WuhanCoronaVirus by paying 20% mo\xe2\x80\xa6 https://t.co/wrOx6ly7P1',b mitchellvii bingo incentiv hospit public health system id wuhancoronaviru pay mo xe x xa http co wrox ly p
58,4/25/2020 15:20,"b'@realDonaldTrump We r fighting for you, President Trump! Every intelligent person knows what you said concerning th\xe2\x80\xa6 https://t.co/mi1E6xsfFB'",b realdonaldtrump r fight presid trump everi intellig person know said concern th xe x xa http co mi e xsffb
59,4/25/2020 15:17,b'@DeepSouthProud Oh my God yes!! I\xe2\x80\x99m so damn sick of the sappy crap &amp; there\xe2\x80\x99s no doubt written by Democrats! Can\xe2\x80\x99t s\xe2\x80\xa6 https://t.co/y5HV32FH4Y',b deepsouthproud oh god ye xe x x damn sick sappi crap amp xe x x doubt written democrat xe x x xe x xa http co hv fh
60,4/25/2020 15:17,b'@realDonaldTrump @TripleH Seems like #Bhurakaka has found a new Circus Wrestling Warrior #TrippleH to fight against #WuhanCoronaVirus',b realdonaldtrump tripleh seem like bhurakaka found new circu wrestl warrior trippleh fight wuhancoronaviru
61,4/25/2020 15:12,b'@TeamCavuto just wait until the families of the elderly who passed away from #WuhanCoronaVirus find out #Cuomo refu\xe2\x80\xa6 https://t.co/lATOOd9e7X',b teamcavuto wait famili elderli pa away wuhancoronaviru find cuomo refu xe x xa http co latood e x
62,4/25/2020 15:07,b'It is definitely a War which may be a precursor to the World War 3. \n\nWorld needs to decrease its dependence on Chi\xe2\x80\xa6 https://t.co/soRtFJcNGY',b definit war may precursor world war n nworld need decrea depend chi xe x xa http co sortfjcngi
63,4/25/2020 15:03,"b'We the People need to take our liberty, rights and Country back from oppressive, authoritarian government. We gave\xe2\x80\xa6 https://t.co/IZaIjIgcB6'",b peopl need take liberti right countri back oppress authoritarian govern gave xe x xa http co izaijigcb
64,4/25/2020 14:55,b'Do you know if there are any #twitterconferences in theology because of cancelled conference plans? \n\n#phdchat\xe2\x80\xa6 https://t.co/V9CMGdP6f6',b know twitterconf theolog cancel confer plan n nphdchat xe x xa http co v cmgdp f
65,4/25/2020 14:52,b'@WPReview What does it take for the world to finally draw a line &amp; say enough is enough of china assault on human r\xe2\x80\xa6 https://t.co/J3qErhe2T4',b wpreview take world final draw line amp say enough enough china assault human r xe x xa http co j qerh
66,4/25/2020 14:34,b'CNN continues to retweet their blatant misrepresentation of the study and now it has been picked up by dozens of ot\xe2\x80\xa6 https://t.co/gQ6yp03D4S',b cnn continu retweet blatant misrepres studi pick dozen ot xe x xa http co gq yp
67,4/25/2020 14:33,b'@globaltimesnews @WHO The #Chinese Communist Party\xe2\x80\x99s own medical records show the first case was reported in Wuhan\xe2\x80\xa6 https://t.co/TRa6K4YVzZ',b globaltimesnew chine communist parti xe x x medic record show first case report wuhan xe x xa http co tra k yvzz
68,4/25/2020 14:24,b'@jwassers @TheEconomist Thuggish CCP is using #WuhanCoronaVirus as cover to crack down &amp; politically arrest HK demo\xe2\x80\xa6 https://t.co/gL4ar8bK9R',b jwasser theeconomist thuggish ccp use wuhancoronaviru cover crack amp polit arrest hk demo xe x xa http co gl ar bk r
69,4/25/2020 14:24,b'@starvancouver Thuggish CCP is using #WuhanCoronaVirus as cover to crack down &amp; politically arrest HK democratic ac\xe2\x80\xa6 https://t.co/OtDjv81vPI',b starvancouv thuggish ccp use wuhancoronaviru cover crack amp polit arrest hk democrat ac xe x xa http co otdjv vpi
70,4/25/2020 14:24,b'@cnalive Thuggish CCP is using #WuhanCoronaVirus as cover to crack down &amp; politically arrest HK democratic activist\xe2\x80\xa6 https://t.co/itBxPaM4Fh',b cnaliv thuggish ccp use wuhancoronaviru cover crack amp polit arrest hk democrat activist xe x xa http co itbxpam fh
