,Date,Uncleaned,Cleaned
71,4/25/2020 14:22,b'@feingold32 Exactly. Not like #WuhanCoronaVirus = Sickle Cell. Non Genetic. Blacks collectively engaging in behavio\xe2\x80\xa6 https://t.co/kN4CNE0v4A',b feingold exactli like wuhancoronaviru sickl cell non genet black collect engag behavio xe x xa http co kn cne v
72,4/25/2020 14:15,"b'China has bought a lot of ill will in this pandemic from faulty kits to faulty PPEs to Europe, criminal negligence\xe2\x80\xa6 https://t.co/24HkFD9HDH'",b china bought lot ill pandem faulti kit faulti ppe europ crimin neglig xe x xa http co hkfd hdh
73,4/25/2020 14:13,b'china regard the out break of #WuhanCoronaVirus as a good chance to suppress hong Kong democracy movement.\xe2\x80\xa6 https://t.co/IqD1ZjUKc3',b china regard break wuhancoronaviru good chanc suppress hong kong democraci movement xe x xa http co iqd zjukc
74,4/25/2020 14:13,b'You have to give it to Americans for the heroic effort they have put on #WuhanCoronaVirus ! They are now providing\xe2\x80\xa6 https://t.co/2igqChBpQ2',b give american heroic effort put wuhancoronaviru provid xe x xa http co igqchbpq
75,4/25/2020 14:08,b'china spread the #WuhanCoronaVirus to the world.... and claim himself as hero? ridiculous \n#ChinaLiedPeopleDied https://t.co/BZj9lEXk1i',b china spread wuhancoronaviru world claim hero ridicul nchinaliedpeopledi http co bzj lexk
76,4/25/2020 13:57,b'#FollowTheMoney on #WuhanCoronaVirus deaths... https://t.co/p6Fg0fo2Qm',b followthemoney wuhancoronaviru death http co p fg fo qm
77,4/25/2020 13:57,b'@Jkylebass @globaltimesnews Make it simple but correct Sir. It could be called WuhanHOrseVirus. WHOvirus.\xe2\x80\xa6 https://t.co/CbZLtCPQYz',b jkylebass globaltimesnew make simpl correct sir could call wuhanhorseviru whoviru xe x xa http co cbzltcpqyz
78,4/25/2020 13:53,b'I thought \xe2\x80\x9ccommon sense from the NYT?!\xe2\x80\x9d Oh! Of course it\xe2\x80\x99s from a \xe2\x80\x9cConservative\xe2\x80\x9d. LoL! \n\n#COVID\xe2\x80\xa6 https://t.co/Aw8XP5XPCB',b thought xe x x ccommon sen nyt xe x x oh cour xe x x xe x x cconserv xe x x lol n ncovid xe x xa http co aw xp xpcb
79,4/25/2020 13:53,b'Anonymous sources &amp; wish casting\n\nThe #WuhanCoronaVirus will get the Bad Orange Man! https://t.co/9zxt5o9C97',b anonym sourc amp wish cast n nthe wuhancoronaviru get bad orang man http co zxt c
80,4/25/2020 13:16,b'@WHO @WHOAFRO @WHOEMRO @WHO_Europe @pahowho @WHOSEARO @WHOWPRO CHO namely WHO says..There is currently no evidence\xe2\x80\xa6 https://t.co/OuL5Hv8KsC',b whoafro whoemro europ pahowho whosearo whowpro cho name say current evid xe x xa http co oul hv ksc
81,4/25/2020 13:12,b'@doamuslims @ImranKhanPTI Ccp is obviously greedy. \n\n#WUhanvirus\n#WuhanCoronaVirus\n#WUhanVirusDisease\n#WUvid\n#WUhanFlu\n#WuhanPneumonia',b doamuslim imrankhanpti ccp obviou greedi n nwuhanviru nwuhancoronaviru nwuhanvirusdisea nwuvid nwuhanflu nwuhanpneumonia
82,4/25/2020 13:10,b'1 Peter ... Required reading \n\n#WuhanCoronaVirus \n#COVID19 \n#ChineseVirus19 \n\n\xf0\x9f\x99\x8f ... Be encouraged ... \xf0\x9f\x94\xa5',b peter requir read n nwuhancoronaviru ncovid nchineseviru n n xf x f x x f encourag xf x f x xa
83,4/25/2020 13:09,b'So #TestingTestingTesting is now being undermined by #FakeNews.\n\nTesting proves #WuhanCoronaVirus has been here sin\xe2\x80\xa6 https://t.co/qm1wqA1K29',b testingtestingtest undermin fakenew n ntest prove wuhancoronaviru sin xe x xa http co qm wqa k
84,4/25/2020 13:07,"b'@weijia @VP #WuhanCoronaVirus was Chinese born, Chinese borne, and Chinese spread.  \n\nWho was dispatched to infect\xe2\x80\xa6 https://t.co/geWoEnkaDy'",b weijia vp wuhancoronaviru chine born chine born chine spread n nwho dispatch infect xe x xa http co gewoenkadi
85,4/25/2020 13:02,"b'\xe2\x80\xa6a more uncertain &amp; false reality powered by the MEGA false Media.\n\nCheck yourself and ask, why hasn\xe2\x80\x99t anything on\xe2\x80\xa6 https://t.co/eCZwinMi0h'",b xe x xa uncertain amp fal realiti power mega fal medium n ncheck ask xe x x anyth xe x xa http co eczwinmi h
86,4/25/2020 12:57,b'@ExogenesisHH @AnaCabrera #ChineseBioterrorism \n#WuhanCoronaVirus is perfectly designed #DesignerVirus at #Wuhan la\xe2\x80\xa6 https://t.co/ntqUHDmXxg',b exogenesishh anacabrera chinesebioterror nwuhancoronaviru perfectli design designerviru wuhan la xe x xa http co ntquhdmxxg
87,4/25/2020 12:46,"b""@hvLiao @anderscorr @12emma30 Awesome \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\nDont stop to give the correct name. It's definitelye not racist. It's\xe2\x80\xa6 https://t.co/QVOMZtQ1u3""",b hvliao anderscorr emma awesom xf x f xa xa xf x f xa xa xf x f xa xa xf x f xa xa xf x f xa xa xf x f xa xa xf x f xa xa ndont stop give correct name definit racist xe x xa http co qvomztq u
88,4/25/2020 12:42,b'@12emma30 Greedy\n#WUhanvirus\n#WuhanCoronaVirus\n#WUhanVirusDisease\n#WUvid\n#WUhanFlu\n#WuhanPneumonia',b emma greedi nwuhanviru nwuhancoronaviru nwuhanvirusdisea nwuvid nwuhanflu nwuhanpneumonia
89,4/25/2020 12:37,b'@jenniferatntd I still monitor Mam. That news is not well-confirmed yet. But it is correct to pick name #WUhanvirus\xe2\x80\xa6 https://t.co/Dm3YVjW85n',b jenniferatntd still monitor mam news well confirm yet correct pick name wuhanviru xe x xa http co dm yvjw n
90,4/25/2020 12:35,b'@Urmaspaet @EU_Commission China dream is to be the world no one. CCP through #WuhanCoronaVirus to threat medical su\xe2\x80\xa6 https://t.co/8dfF3BBuHC',b urmaspaet eu commiss china dream world one ccp wuhancoronaviru threat medic su xe x xa http co dff bbuhc
91,4/25/2020 12:35,b'This is what life looks like if our #1 priority is to contain the #ChinaVirus #WuhanCoronaVirus Is this what we wan\xe2\x80\xa6 https://t.co/1OTgQSeIHP',b thi life look like prioriti contain chinaviru wuhancoronaviru wan xe x xa http co otgqseihp
92,4/25/2020 12:34,b'Humanity will rise and we will beat this #ChineseVirus19 #COVID #WuhanCoronaVirus https://t.co/wMsh3BR3So',b human rise beat chineseviru covid wuhancoronaviru http co wmsh br
93,4/25/2020 12:31,b'@globaltimesnews The Chinasal entry point!\nI thought that the #WuhanCoronaVirus always tries to go in through the b\xe2\x80\xa6 https://t.co/2ssJH4gasR',b globaltimesnew china entri point ni thought wuhancoronaviru alway tri go b xe x xa http co ssjh gasr
94,4/25/2020 12:27,"b""This sounds like a cause for Oxford to kick your butt to the curb.  Insane.  You'd rather people continue to die th\xe2\x80\xa6 https://t.co/QT9GN4wsZH""",b thi sound like cau oxford kick butt curb insan rather peopl continu die th xe x xa http co qt gn wszh
95,4/25/2020 12:27,b'THE TRUTH about #WuhanCoronaVirus \n\nhttps://t.co/Iz4xDcl4MX',b truth wuhancoronaviru n nhttp co iz xdcl mx
96,4/25/2020 12:18,"b'@CatholicHerald Thanks to #CCP ,they genuinely offer us\n\n#WuhanCoronaVirus \n#FakeNews \n#censorship\nAttacks against\xe2\x80\xa6 https://t.co/6Rtw3UWcTy'",b catholicherald thank ccp genuin offer u n nwuhancoronaviru nfakenew ncensorship nattack xe x xa http co rtw uwcti
97,4/25/2020 12:11,b'Corona to all humans right now.\n\n#Covid_19 \n#ChineseVirus19 \n#WuhanCoronaVirus \n#CoronaPandemic https://t.co/8TXGm6DqCL',b corona human right n ncovid nchineseviru nwuhancoronaviru ncoronapandem http co txgm dqcl
98,4/25/2020 12:09,b'Cyclist who confronted Chris Cuomo speaks out: He was like a boiling pot https://t.co/tCoTnGlTVo\n#WuhanCoronaVirus\xe2\x80\xa6 https://t.co/RQa2gbN0BS',b cyclist confront chri cuomo speak like boil pot http co tcotngltvo nwuhancoronaviru xe x xa http co rqa gbn b
99,4/25/2020 12:07,"b'@ChrisCuomo you are a fake, phony, and a FRAUD.  U should be arrested for knowingly spreading the #WuhanCoronaVirus. https://t.co/glfSLkV4ro'",b chriscuomo fake phoni fraud u arrest knowingli spread wuhancoronaviru http co glfslkv ro
100,4/25/2020 12:06,b'@BarackObama @MBK_Alliance What exactly are you talking about! How did the #WuhanCoronaVirus expose racism in Ameri\xe2\x80\xa6 https://t.co/GJuXMxWhn9',b barackobama mbk allianc exactli talk wuhancoronaviru expo racism ameri xe x xa http co gjuxmxwhn
101,4/25/2020 12:01,b'@marklevinshow #Cuomo made the #NY nursing facilities take in elderly patients discharged from area hospitals with #WuhanCoronaVirus.',b marklevinshow cuomo made ny nur facil take elderli patient discharg area hospit wuhancoronaviru
102,4/25/2020 11:59,b'@Cernovich Can you imagine what it would mean if the #WuhanCoronaVirus death numbers from China were correct?',b cernovich imagin would mean wuhancoronaviru death number china correct
103,4/25/2020 11:57,b'@nowthisnews Oh God. Its all about #WUhanvirus\n#WuhanCoronaVirus\n#WUhanVirusDisease\n#WUvid\n#WUhanFlu\n#WuhanPneumonia',b nowthisnew oh god wuhanviru nwuhancoronaviru nwuhanvirusdisea nwuvid nwuhanflu nwuhanpneumonia
104,4/25/2020 11:54,b'@guyverhofstadt @JosepBorrellF We have learned that transparency is a key to defeat #WuhanCoronaVirus after sufferi\xe2\x80\xa6 https://t.co/pGnPAkLZLe',b guyverhofstadt josepborrellf learn transpar key defeat wuhancoronaviru sufferi xe x xa http co pgnpaklzl
105,4/25/2020 11:53,b'#CCP Disinformation campaign threatens world health. #NovelCoronavirus #CCPVirus #WuhanCoronaVirus https://t.co/uyhrI2kDAi',b ccp disinform campaign threaten world health novelcoronaviru ccpviru wuhancoronaviru http co uyhri kdai
106,4/25/2020 11:49,b'This is interesting. Google will translate it from Finnish to English for you. #WuhanCoronaVirus #COVID19 https://t.co/f8eRQTM1cg',b thi interest googl translat finnish english wuhancoronaviru covid http co f erqtm cg
107,4/25/2020 11:45,"b""I'd be more enthusiastic about bankrupting the country over #CoronaVirus if I saw the inside of the trailers full o\xe2\x80\xa6 https://t.co/xY1ULhDUcc""",b enthusiast bankrupt countri coronaviru saw insid trailer full xe x xa http co xy ulhducc
108,4/25/2020 11:38,b'China is one of the most abusive countries in the world. They dont others as humans especially blacks. They are rac\xe2\x80\xa6 https://t.co/OAOkDlDpuZ',b china one abu countri world dont human especi black rac xe x xa http co oaokdldpuz
109,4/25/2020 11:38,b'@Nereide Yeah right \xf0\x9f\x99\x84 The likes of the Chinese and Vietnamese are going to change their prehistoric culture towards\xe2\x80\xa6 https://t.co/NTHceiLH02',b nereid yeah right xf x f x x like chine vietnam go chang prehistor cultur toward xe x xa http co nthceilh
110,4/25/2020 11:34,b'@msnbc reports using Hydroxycloroquine reduces your chance of recovery from #COVID19 &amp; can make symptoms of #virus\xe2\x80\xa6 https://t.co/wg1r5SQDV5',b msnbc report use hydroxycloroquin reduc chanc recoveri covid amp make symptom viru xe x xa http co wg r sqdv
111,4/25/2020 11:27,b'@CGTNOfficial Grasping at straws \xf0\x9f\xa4\xa3. The world knows the #WuhanCoronaVirus came from #China. Anything else is fake news!',b cgtnoffici grasp straw xf x f xa xa world know wuhancoronaviru came china anyth el fake news
112,4/25/2020 11:14,b'@GuardianAus Deflecting from the basket case culture on wildlife and trafficking . #endangeredspecies #Pangolin\xe2\x80\xa6 https://t.co/5ufsaPxCDs',b guardianau deflect basket case cultur wildlif traffick endangeredspeci pangolin xe x xa http co ufsapxcd
113,4/25/2020 11:13,"b'@Jkylebass @globaltimesnews The world can see the double standard of #CCP,\n\n&amp; maybe @WHO too?\n\nWhile crying racism\xe2\x80\xa6 https://t.co/Eb9YH1qM2n'",b jkylebass globaltimesnew world see doubl standard ccp n n amp mayb n nwhile cri racism xe x xa http co eb yh qm n
114,4/25/2020 11:03,b'Mom with #WuhanCoronaVirus Symptoms Wakes from Coma After Giving Birth\n\nGod Bless her \xf0\x9f\x99\x8f https://t.co/hInoI8z80z',b mom wuhancoronaviru symptom wake coma give birth n ngod bless xf x f x x f http co hinoi z z
115,4/25/2020 11:01,"b'TWO new cases...,BOTH TRAVEL-RELATED: hashtags ONE-SEVEN in hashtag EIGHT (April 25, 2020; 19:00 HKT)\xe2\x80\xa6 https://t.co/uswprYxwS9'",b two new case travel relat hashtag one seven hashtag eight april hkt xe x xa http co uswpryxw
116,4/25/2020 10:56,b'Let be The #WuhanCoronaVirus destroy the world.\nThanks Taiwan . \n#ChinaLiedAndPeopleDied \n#MilkTeaAlliance\xe2\x80\xa6 https://t.co/jB3ZVAA8Qu',b let wuhancoronaviru destroy world nthank taiwan nchinaliedandpeopledi nmilkteaal xe x xa http co jb zvaa qu
117,4/25/2020 10:54,b'TDS is a sickness far worse than the #WuhanCoronaVirus. https://t.co/pxD0d3Gksq',b td sick far wor wuhancoronaviru http co pxd gksq
118,4/25/2020 10:45,b'@V_of_Europe Think he will understand only he was made to stay at #Wuhan for a period of  days.\xe2\x80\xa6 https://t.co/CqlWV5FPiP',b v europ think understand made stay wuhan period day xe x xa http co cqlwv fpip
119,4/25/2020 10:44,b'@dgprPaknavy Social distancing in #coronavirus #WuhanCoronavirus #ChinaVirus #ChineseExportVirus time? https://t.co/KegoSslljT',b dgprpaknavi social distanc coronaviru wuhancoronaviru chinaviru chineseexportviru time http co kegosslljt
120,4/25/2020 10:40,"b""@LesStonehouse Anyone who didn't take us down the herd immunity path that the IPA &amp; etc. were pushing. I see\xe2\x80\xa6 https://t.co/ST699fxf1I""",b lesstoneh anyon take u herd immun path ipa amp etc push see xe x xa http co st fxf
121,4/25/2020 10:37,"b""Read nice book about crazy man and super virus! I'm still tweeting this until u read the book @BillGates\n and\xe2\x80\xa6 https://t.co/FB6yzmSPr0""",b read nice book crazi man super viru still tweet u read book billgat n xe x xa http co fb yzmspr
122,4/25/2020 10:23,"b""@CGTNOfficial #CCP is built on lies, deception and the bodies of it's own citizens.\n#TiananmenMassacre #CCPLiedPeopleDied #WuhanCoronaVirus""",b cgtnoffici ccp built lie decept bodi citizen ntiananmenmassacr ccpliedpeopledi wuhancoronaviru
123,4/25/2020 10:21,b'Many other US states &amp; indeed other nations will watch this with great interest #WuhanCoronaVirus #wncov\xe2\x80\xa6 https://t.co/9cF7FtGOBp',b mani u state amp ind nation watch great interest wuhancoronaviru wncov xe x xa http co cf ftgobp
124,4/25/2020 10:18,b'@inquirerdotnet China brought the #WuhanCoronaVirus upon us and the government wants to thank them? Their help shou\xe2\x80\xa6 https://t.co/jqzPNd7SSZ',b inquirerdotnet china brought wuhancoronaviru upon u govern want thank help shou xe x xa http co jqzpnd ssz
125,4/25/2020 10:17,b'@globaltimesnews @realDonaldTrump Fake news. Still trying to deflect the truth about the origin of the\xe2\x80\xa6 https://t.co/4Q38ANTFJb',b globaltimesnew realdonaldtrump fake news still tri deflect truth origin xe x xa http co q antfjb
126,4/25/2020 10:15,b'Three volunteers running a website keeping records of information and articles about #Cornovirus have been placed i\xe2\x80\xa6 https://t.co/2D2BAlvUGb',b three volunt run websit keep record inform articl cornoviru place xe x xa http co balvugb
127,4/25/2020 10:14,"b'@SenHawleyPress Dear Senator Hawley, yes, #CCPChina and #WHO should hold accountable for the #WuhanCoronaVirus outb\xe2\x80\xa6 https://t.co/HhBGWnqrDB'",b senhawleypress dear senat hawley ye ccpchina hold account wuhancoronaviru outb xe x xa http co hhbgwnqrdb
128,4/25/2020 10:14,b'@OwenPaterson @MPIainDS The rise of this evil CCP regime didn\xe2\x80\x99t just happen overnight. Ppl  need to stop empowering\xe2\x80\xa6 https://t.co/jU26MPCYwh',b owenpaterson mpiaind rise evil ccp regim xe x x happen overnight ppl need stop empow xe x xa http co ju mpcywh
129,4/25/2020 10:03,"b'TWO new cases...,BOTH TRAVEL-RELATED: hashtags ONE-SEVEN in hashtag EIGHT (April 25, 2020; 18:00 HKT)\xe2\x80\xa6 https://t.co/YXLcCYCrjM'",b two new case travel relat hashtag one seven hashtag eight april hkt xe x xa http co yxlccycrjm
130,4/25/2020 9:47,b'@DigiDiva2020 Our @POTUS is batting a three headed monster today:\n1. #WuhanCoronaVirus \n2. #Democrats \n3. #FakeNews\xe2\x80\xa6 https://t.co/P6FdUaESRK',b digidiva potu bat three head monster today n wuhancoronaviru n democrat n fakenew xe x xa http co p fduaesrk
131,4/25/2020 9:43,b'@CNN Our @POTUS is batting a three headed monster today:\n1. #WuhanCoronaVirus \n2. #Democrats \n3. #FakeNews \n\nLet\xe2\x80\x99s\xe2\x80\xa6 https://t.co/QR4Opi20xy',b cnn potu bat three head monster today n wuhancoronaviru n democrat n fakenew n nlet xe x x xe x xa http co qr opi xy
132,4/25/2020 9:40,b'@tribelaw Our @POTUS is batting a three headed monster today:\n1. #WuhanCoronaVirus \n2. #Democrats \n3. #FakeNews \n\nL\xe2\x80\xa6 https://t.co/hNELmpKAPX',b tribelaw potu bat three head monster today n wuhancoronaviru n democrat n fakenew n nl xe x xa http co hnelmpkapx
133,4/25/2020 9:40,b'@JackPosobiec Our @POTUS is batting a three headed monster today:\n1. #WuhanCoronaVirus \n2. #Democrats \n3. #FakeNews\xe2\x80\xa6 https://t.co/UJAniHIm5Q',b jackposobiec potu bat three head monster today n wuhancoronaviru n democrat n fakenew xe x xa http co ujanihim q
134,4/25/2020 9:38,b'@JoyAnnReid Our @POTUS is batting a three headed monster today:\n1. #WuhanCoronaVirus \n2. #Democrats \n3. #FakeNews\xe2\x80\xa6 https://t.co/sQDkaxSLgL',b joyannreid potu bat three head monster today n wuhancoronaviru n democrat n fakenew xe x xa http co sqdkaxslgl
135,4/25/2020 9:38,b'@maddow Our @POTUS is batting a three headed monster today:\n1. #WuhanCoronaVirus \n2. #Democrats \n3. #FakeNews \n\nLet\xe2\x80\xa6 https://t.co/lak7GO2d1I',b maddow potu bat three head monster today n wuhancoronaviru n democrat n fakenew n nlet xe x xa http co lak go
136,4/25/2020 9:30,b'@HuXijin_GT #CCPChina has a hard time getting rid of the accusations. Why? It is because they are the root cause of the #WuhanCoronaVirus.',b huxijin gt ccpchina hard time get rid accu whi root cau wuhancoronaviru
137,4/25/2020 9:25,b'@NeilUKIP #WuhanCoronavirus is come from Wuhan Lab. #BoycottChina',b neilukip wuhancoronaviru come wuhan lab boycottchina
138,4/25/2020 9:03,b'@JasonSm39383517 @mysticxxy @leowang53668121 @SpokespersonCHN Well thank you for your concern my genius friend..  I\xe2\x80\xa6 https://t.co/B2ox0qxrxu',b jasonsm mysticxxi leowang spokespersonchn well thank concern geniu friend xe x xa http co b ox qxrxu
139,4/25/2020 9:01,b'@DrTedros Shut up and resign. #TedrosLiedPeopleDied #TedrosOut #TedrosResign #WuhanHealthOrganisation\xe2\x80\xa6 https://t.co/UpjVbtZMoU',b drtedro shut resign tedrosliedpeopledi tedrosout tedrosresign wuhanhealthorgani xe x xa http co upjvbtzmou
140,4/25/2020 8:40,"b""But #chinazi couldn't care less! Even after killing millions #ChinaLiedPeopleDied is mum about it. Doesn't care at\xe2\x80\xa6 https://t.co/oku1iZMTtz""",b chinazi care le even kill million chinaliedpeopledi mum care xe x xa http co oku izmttz
141,4/25/2020 8:23,"b""@mithuna_khon I agree with you. But the fact is it's generally a one way street. There's no easy way to dress it up\xe2\x80\xa6 https://t.co/SIIEUdXqQW""",b mithuna khon agr fact gener one way street easi way dress xe x xa http co siieudxqqw
142,4/25/2020 8:20,b'Govt shd decide if #COVID #Corona is a public health emergency or Law &amp; Order problem. Are infected persons crimina\xe2\x80\xa6 https://t.co/G3EIIrCTTJ',b govt shd decid covid corona public health emerg law amp order problem infect person crimina xe x xa http co g eiircttj
143,4/25/2020 8:19,b'@LegalLro @HMOIndia @MoHFW_INDIA @PoliceKurnool @kurnoolgoap @lawinforce @AndhraPradeshCM @ysjagan @YSRCParty Hey t\xe2\x80\xa6 https://t.co/FPzptSfjMj',b legallro hmoindia mohfw india policekurnool kurnoolgoap lawinforc andhrapradeshcm ysjagan ysrcparti hey xe x xa http co fpzptsfjmj
144,4/25/2020 8:17,b'Accurate af! #China #ChinaLiedPeopleDied #ChineseVirus #WuhanChinaVirus #WuhanCoronaVirus #MSMFakeNews #MSM\xe2\x80\xa6 https://t.co/KEQGm7GyQD',b accur af china chinaliedpeopledi chineseviru wuhanchinaviru wuhancoronaviru msmfakenew msm xe x xa http co keqgm gyqd
